"cod_depto","departamento","Año","Area","Variable","ipm_directo","vardir","LATITUD","LONGITUD","pct_subsidiado_2024","pct_cont_2024","aseguramiento_capado_2024","ratio_subs_cont_2024","log_total_afiliados_2024","tasa_matriculacion_5_16","cobertura_neta","cobertura_neta_media","desercion","repitencia","reprobacion","cobertura_acueducto","cobertura_alcantarillado","cobertura_aseo","infraestructura_basica","cobertura_energia_rural","n_municipios"
73,"TOLIMA",2024,"Total","IPM",12.6,1,4.03477252,-75.255827095,0.846347557549519,0.153647848238649,0.876559277506396,8.71100417056266,9.4951863352403,0.875665957446809,0.875431914893617,0.482510638297872,0.0315978723404255,0.0785063829787234,0.0525893617021277,0.490689361702128,0.416253191489362,0.422502173913044,0.440151773049645,0.882800990159318,47
76,"VALLE DEL CAUCA",2024,"Total","IPM",6.2,0.64,3.569858693,-76.62850427,0.693804007798031,0.306188936003798,0.930403157766028,3.12794595262438,10.3659965845774,0.719535714285714,0.7189,0.427716666666667,0.0568738095238095,0.0837738095238095,0.0637880952380952,0.750821428571429,0.634290476190476,0.683829268292683,0.684219841269841,0.838634383726504,42
81,"ARAUCA",2024,"Total","IPM",17.7,2.56,6.569577215,-70.967323937,0.861336216184642,0.138660653884476,0.942119350926469,6.92245830863996,10.2368022579448,0.856771428571429,0.856471428571429,0.398728571428571,0.0496428571428571,0.0935428571428571,0.0721857142857143,0.588457142857143,0.536585714285714,0.586566666666667,0.542604761904762,0.691058540552337,7
85,"CASANARE",2024,"Total","IPM",11.3,1.44,5.404064237,-71.601880726,0.770128421158078,0.229871059936108,0.870494422996396,4.23229988587197,9.2181670429252,0.798668421052632,0.798563157894737,0.436942105263158,0.0427,0.0752578947368421,0.0608473684210526,0.530652631578947,0.489747368421053,0.4546,0.483691228070175,0.625941933422646,19
86,"PUTUMAYO",2024,"Total","IPM",11.8,0.81,0.3673031,-75.514061833,0.888590934917008,0.111404251999442,0.906960589678016,10.3091603202923,9.94810064014443,0.788269230769231,0.788130769230769,0.392815384615385,0.0592384615384615,0.0756230769230769,0.0501846153846154,0.488161538461538,0.457207692307692,0.498016666666667,0.468358974358974,0.713336146421197,13
88,"ARCHIPIELAGO DE SAN ANDRES PROVIDENCIA Y SANTA CATALINA",2024,"Total","IPM",6,1.21,12.543115116,-81.717623824,0.361791260199102,0.638208739800898,0.866835016835017,0.567084046176577,9.68420223315531,0.8717,0.87135,0.5573,0.0171,0.06475,0.07145,0.5837,0.0159,0.8037,0.467766666666667,1,2
91,"AMAZONAS",2024,"Total","IPM",15.6,2.89,-1.54622768,-71.502128578,0.925201150019726,0.0747988499802738,0.696711103953878,21.9073861021512,7.58785431925613,0.580736363636364,0.580727272727273,0.124054545454545,0.0367,0.142645454545455,0.0266181818181818,0.5,0.5,1,0.5,0.715985130111524,11
94,"GUAINIA",2024,"Total","IPM",49,4.41,2.727842865,-68.816612721,0.960165918626755,0.0398340813732447,0.657032756279776,38.6454261773781,7.38347756465447,0.6652625,0.6652625,0.038225,0.03915,0.14595,0.1114625,0.09935,0.07505,0,0.0581333333333333,0.881173596408992,8
95,"GUAVIARE",2024,"Total","IPM",21.3,2.56,1.924531973,-72.128595691,0.863971123978812,0.136028876021188,0.785745078666787,7.74222293662132,9.55412876481339,0.61195,0.61175,0.246125,0.046875,0.11325,0.0931,0.700225,0.61125,0.754633333333333,0.625816666666667,0.603362933246348,4
97,"VAUPES",2024,"Total","IPM",37.4,5.29,0.64624561,-70.561405657,0.923600355465919,0.0763996445340813,0.403618483925815,16.9509224729253,6.67169807090473,0.3771,0.3771,0.0853666666666667,0.0413666666666667,0.1494,0.0367,0.971433333333333,0.971433333333333,0.96585,0.862255555555556,0.769117670060845,6
99,"VICHADA",2024,"Total","IPM",70.2,2.89,4.713557125,-69.41400011,0.816220603111447,0.183763866526695,0.823904677462856,6.63807714637633,9.66122072297344,0.928575,0.928125,0.216825,0.063525,0.14795,0.1044,0.431,0.10325,0.339033333333333,0.262841666666667,0.528085666612959,4
